metric,value,step
LR/Group-0,0.0009030000073835254,0.0
LR/Group-0,0.0016070000128820539,1.0
LR/Group-0,0.0020000000949949026,2.0
LR/Group-0,0.0019990000873804092,3.0
LR/Group-0,0.001998000079765916,4.0
LR/Group-0,0.0019970000721514225,5.0
LR/Group-0,0.001996000064536929,6.0
LR/Group-0,0.0019950000569224358,7.0
LR/Group-0,0.001993000041693449,8.0
LR/Group-0,0.0019910000264644623,9.0
LR/Group-0,0.0019890000112354755,10.0
LR/Group-0,0.001986999996006489,11.0
LR/Group-0,0.0019839999731630087,12.0
LR/Group-0,0.0019809999503195286,13.0
LR/Group-0,0.0019779999274760485,14.0
LR/Group-0,0.0019749999046325684,15.0
LR/Group-0,0.001972000114619732,16.0
LR/Group-0,0.0019680000841617584,17.0
LR/Group-0,0.001964000053703785,18.0
LR/Group-0,0.0019600000232458115,19.0
LR/Group-0,0.001955999992787838,20.0
LR/Group-0,0.0019509999547153711,21.0
LR/Group-0,0.0019470000406727195,22.0
LR/Group-0,0.0019420000026002526,23.0
LR/Group-0,0.0019369999645277858,24.0
LR/Group-0,0.0019310000352561474,25.0
LR/Group-0,0.0019259999971836805,26.0
LR/Group-0,0.0019199999514967203,27.0
LR/Group-0,0.001914000022225082,28.0
LR/Group-0,0.0019079999765381217,29.0
LR/Group-0,0.0019020000472664833,30.0
LR/Group-0,0.0018949999939650297,31.0
LR/Group-0,0.0018889999482780695,32.0
LR/Group-0,0.0018820000113919377,33.0
LR/Group-0,0.0018749999580904841,34.0
LR/Group-0,0.001867000013589859,35.0
LR/Group-0,0.0018599999602884054,36.0
LR/Group-0,0.0018520000157877803,37.0
LR/Group-0,0.0018439999548718333,38.0
LR/Group-0,0.0018360000103712082,39.0
LR/Group-0,0.0018279999494552612,40.0
LR/Group-0,0.001820000004954636,41.0
LR/Group-0,0.0018110000528395176,42.0
LR/Group-0,0.0018019999843090773,43.0
LR/Group-0,0.0017930000321939588,44.0
LR/Group-0,0.0017839999636635184,45.0
LR/Group-0,0.0017750000115484,46.0
LR/Group-0,0.0017659999430179596,47.0
LR/Group-0,0.0017559999832883477,48.0
LR/Group-0,0.0017460000235587358,49.0
LR/Group-0,0.0017359999474138021,50.0
LR/Group-0,0.0017259999876841903,51.0
LR/Group-0,0.0017160000279545784,52.0
LR/Group-0,0.0017059999518096447,53.0
LR/Group-0,0.0016949999844655395,54.0
LR/Group-0,0.0016850000247359276,55.0
LR/Group-0,0.0016740000573918223,56.0
LR/Group-0,0.0016629999736323953,57.0
LR/Group-0,0.00165200000628829,58.0
LR/Group-0,0.0016400000313296914,59.0
LR/Group-0,0.0016289999475702643,60.0
LR/Group-0,0.001617999980226159,61.0
LR/Group-0,0.0016060000052675605,62.0
LR/Group-0,0.0015940000303089619,63.0
LR/Group-0,0.0015820000553503633,64.0
LR/Group-0,0.0015699999639764428,65.0
LR/Group-0,0.0015579999890178442,66.0
LR/Group-0,0.0015460000140592456,67.0
LR/Group-0,0.001534000039100647,68.0
LR/Group-0,0.001521000056527555,69.0
LR/Group-0,0.0015089999651536345,70.0
LR/Group-0,0.0014959999825805426,71.0
LR/Group-0,0.0014830000000074506,72.0
LR/Group-0,0.0014700000174343586,73.0
LR/Group-0,0.0014570000348612666,74.0
LR/Group-0,0.0014440000522881746,75.0
LR/Group-0,0.0014309999532997608,76.0
LR/Group-0,0.0014179999707266688,77.0
LR/Group-0,0.0014049999881535769,78.0
LR/Group-0,0.0013920000055804849,79.0
LR/Group-0,0.0013780000153928995,80.0
LR/Group-0,0.0013650000328198075,81.0
LR/Group-0,0.0013510000426322222,82.0
LR/Group-0,0.0013370000524446368,83.0
LR/Group-0,0.001323999953456223,84.0
LR/Group-0,0.0013099999632686377,85.0
LR/Group-0,0.0012959999730810523,86.0
LR/Group-0,0.0012829999905079603,87.0
LR/Group-0,0.001269000000320375,88.0
LR/Group-0,0.0012550000101327896,89.0
LR/Group-0,0.0012410000199452043,90.0
LR/Group-0,0.001227000029757619,91.0
LR/Group-0,0.0012130000395700336,92.0
LR/Group-0,0.0011990000493824482,93.0
LR/Group-0,0.001184999942779541,94.0
LR/Group-0,0.0011709999525919557,95.0
LR/Group-0,0.0011569999624043703,96.0
LR/Group-0,0.0011419999646022916,97.0
LR/Group-0,0.0011279999744147062,98.0
LR/Group-0,0.0011139999842271209,99.0
LR/Group-0,0.0010999999940395355,100.0
LR/Group-0,0.0010860000038519502,101.0
LR/Group-0,0.0010720000136643648,102.0
LR/Group-0,0.0010580000234767795,103.0
LR/Group-0,0.0010430000256747007,104.0
LR/Group-0,0.0010290000354871154,105.0
LR/Group-0,0.00101500004529953,106.0
LR/Group-0,0.0010010000551119447,107.0
LR/Group-0,0.0009869999485090375,108.0
LR/Group-0,0.0009730000165291131,109.0
LR/Group-0,0.0009590000263415277,110.0
LR/Group-0,0.0009449999779462814,111.0
LR/Group-0,0.0009309999877586961,112.0
LR/Group-0,0.0009169999975711107,113.0
LR/Group-0,0.0009040000149980187,114.0
LR/Group-0,0.0008900000248104334,115.0
LR/Group-0,0.0008759999764151871,116.0
LR/Group-0,0.0008629999938420951,117.0
LR/Group-0,0.0008490000036545098,118.0
LR/Group-0,0.0008350000134669244,119.0
LR/Group-0,0.0008219999726861715,120.0
LR/Group-0,0.0008079999824985862,121.0
LR/Group-0,0.0007949999999254942,122.0
LR/Group-0,0.0007820000173524022,123.0
LR/Group-0,0.0007689999765716493,124.0
LR/Group-0,0.0007559999939985573,125.0
LR/Group-0,0.0007430000114254653,126.0
LR/Group-0,0.0007300000288523734,127.0
LR/Group-0,0.0007169999880716205,128.0
LR/Group-0,0.0007040000054985285,129.0
LR/Group-0,0.0006910000229254365,130.0
LR/Group-0,0.000678999989759177,131.0
LR/Group-0,0.000666000007186085,132.0
LR/Group-0,0.0006539999740198255,133.0
LR/Group-0,0.0006419999990612268,134.0
LR/Group-0,0.0006300000241026282,135.0
LR/Group-0,0.0006179999909363687,136.0
LR/Group-0,0.0006060000159777701,137.0
LR/Group-0,0.0005939999828115106,138.0
LR/Group-0,0.0005830000154674053,139.0
LR/Group-0,0.0005709999823011458,140.0
LR/Group-0,0.0005600000149570405,141.0
LR/Group-0,0.000547999981790781,142.0
LR/Group-0,0.0005370000144466758,143.0
LR/Group-0,0.0005259999888949096,144.0
LR/Group-0,0.0005159999709576368,145.0
LR/Group-0,0.0005050000036135316,146.0
LR/Group-0,0.0004939999780617654,147.0
LR/Group-0,0.0004839999892283231,148.0
LR/Group-0,0.00047400000039488077,149.0
LR/Group-0,0.00046400001156143844,150.0
LR/Group-0,0.00045399999362416565,151.0
LR/Group-0,0.0004440000047907233,152.0
LR/Group-0,0.00043399998685345054,153.0
LR/Group-0,0.0004250000056345016,154.0
LR/Group-0,0.00041599999531172216,155.0
LR/Group-0,0.0004070000140927732,156.0
LR/Group-0,0.0003980000037699938,157.0
LR/Group-0,0.00038899999344721437,158.0
LR/Group-0,0.0003800000122282654,159.0
LR/Group-0,0.00037200000951997936,160.0
LR/Group-0,0.0003640000068116933,161.0
LR/Group-0,0.00035600000410340726,162.0
LR/Group-0,0.0003480000013951212,163.0
LR/Group-0,0.00033999999868683517,164.0
LR/Group-0,0.0003330000035930425,165.0
LR/Group-0,0.00032500000088475645,166.0
LR/Group-0,0.00031800000579096377,167.0
LR/Group-0,0.0003110000106971711,168.0
LR/Group-0,0.00030499999411404133,169.0
LR/Group-0,0.00029799999902024865,170.0
LR/Group-0,0.00029200001154094934,171.0
LR/Group-0,0.0002859999949578196,172.0
LR/Group-0,0.0002800000074785203,173.0
LR/Group-0,0.0002739999908953905,174.0
LR/Group-0,0.0002690000110305846,175.0
LR/Group-0,0.0002629999944474548,176.0
LR/Group-0,0.0002579999854788184,177.0
LR/Group-0,0.0002530000056140125,178.0
LR/Group-0,0.00024900000425986946,179.0
LR/Group-0,0.00024399999529123306,180.0
LR/Group-0,0.00023999999393709004,181.0
LR/Group-0,0.00023600000713486224,182.0
LR/Group-0,0.00023200000578071922,183.0
LR/Group-0,0.0002280000044265762,184.0
LR/Group-0,0.00022499999613501132,185.0
LR/Group-0,0.00022200000239536166,186.0
LR/Group-0,0.00021899999410379678,187.0
LR/Group-0,0.00021600000036414713,188.0
LR/Group-0,0.00021300000662449747,189.0
LR/Group-0,0.00021100000594742596,190.0
LR/Group-0,0.00020900000527035445,191.0
LR/Group-0,0.00020700000459328294,192.0
LR/Group-0,0.00020500000391621143,193.0
LR/Group-0,0.00020399999630171806,194.0
LR/Group-0,0.00020300000323913991,195.0
LR/Group-0,0.00020199999562464654,196.0
LR/Group-0,0.0002010000025620684,197.0
LR/Group-0,0.00019999999494757503,198.0
LR/Group-0,0.00019999999494757503,199.0
Train/Loss,4.670000076293945,0.0
Train/Loss,4.150000095367432,1.0
Train/Loss,3.9200000762939453,2.0
Train/Loss,3.700000047683716,3.0
Train/Loss,3.5399999618530273,4.0
Train/Loss,3.4200000762939453,5.0
Train/Loss,3.319999933242798,6.0
Train/Loss,3.2300000190734863,7.0
Train/Loss,3.1600000858306885,8.0
Train/Loss,3.0899999141693115,9.0
Train/Loss,3.0299999713897705,10.0
Train/Loss,2.9800000190734863,11.0
Train/Loss,2.940000057220459,12.0
Train/Loss,2.9000000953674316,13.0
Train/Loss,2.869999885559082,14.0
Train/Loss,2.8299999237060547,15.0
Train/Loss,2.799999952316284,16.0
Train/Loss,2.759999990463257,17.0
Train/Loss,2.740000009536743,18.0
Train/Loss,2.7100000381469727,19.0
Train/Loss,2.680000066757202,20.0
Train/Loss,2.6700000762939453,21.0
Train/Loss,2.640000104904175,22.0
Train/Loss,2.619999885559082,23.0
Train/Loss,2.5999999046325684,24.0
Train/Loss,2.5799999237060547,25.0
Train/Loss,2.559999942779541,26.0
Train/Loss,2.549999952316284,27.0
Train/Loss,2.5399999618530273,28.0
Train/Loss,2.509999990463257,29.0
Train/Loss,2.5,30.0
Train/Loss,2.4800000190734863,31.0
Train/Loss,2.4700000286102295,32.0
Train/Loss,2.4600000381469727,33.0
Train/Loss,2.450000047683716,34.0
Train/Loss,2.440000057220459,35.0
Train/Loss,2.4200000762939453,36.0
Train/Loss,2.4100000858306885,37.0
Train/Loss,2.4000000953674316,38.0
Train/Loss,2.390000104904175,39.0
Train/Loss,2.380000114440918,40.0
Train/Loss,2.359999895095825,41.0
Train/Loss,2.359999895095825,42.0
Train/Loss,2.3499999046325684,43.0
Train/Loss,2.3399999141693115,44.0
Train/Loss,2.3299999237060547,45.0
Train/Loss,2.319999933242798,46.0
Train/Loss,2.299999952316284,47.0
Train/Loss,2.299999952316284,48.0
Train/Loss,2.2899999618530273,49.0
Train/Loss,2.2799999713897705,50.0
Train/Loss,2.2699999809265137,51.0
Train/Loss,2.259999990463257,52.0
Train/Loss,2.25,53.0
Train/Loss,2.25,54.0
Train/Loss,2.2300000190734863,55.0
Train/Loss,2.240000009536743,56.0
Train/Loss,2.2300000190734863,57.0
Train/Loss,2.2200000286102295,58.0
Train/Loss,2.2200000286102295,59.0
Train/Loss,2.2100000381469727,60.0
Train/Loss,2.200000047683716,61.0
Train/Loss,2.190000057220459,62.0
Train/Loss,2.180000066757202,63.0
Train/Loss,2.180000066757202,64.0
Train/Loss,2.1700000762939453,65.0
Train/Loss,2.1600000858306885,66.0
Train/Loss,2.1500000953674316,67.0
Train/Loss,2.140000104904175,68.0
Train/Loss,2.140000104904175,69.0
Train/Loss,2.140000104904175,70.0
Train/Loss,2.130000114440918,71.0
Train/Loss,2.119999885559082,72.0
Train/Loss,2.109999895095825,73.0
Train/Loss,2.119999885559082,74.0
Train/Loss,2.0999999046325684,75.0
Train/Loss,2.0899999141693115,76.0
Train/Loss,2.0999999046325684,77.0
Train/Loss,2.0899999141693115,78.0
Train/Loss,2.0799999237060547,79.0
Train/Loss,2.069999933242798,80.0
Train/Loss,2.069999933242798,81.0
Train/Loss,2.059999942779541,82.0
Train/Loss,2.049999952316284,83.0
Train/Loss,2.049999952316284,84.0
Train/Loss,2.0299999713897705,85.0
Train/Loss,2.0399999618530273,86.0
Train/Loss,2.0299999713897705,87.0
Train/Loss,2.0299999713897705,88.0
Train/Loss,2.0199999809265137,89.0
Train/Loss,2.0199999809265137,90.0
Train/Loss,2.0,91.0
Train/Loss,2.0,92.0
Train/Loss,2.0,93.0
Train/Loss,2.0,94.0
Train/Loss,1.9900000095367432,95.0
Train/Loss,1.9700000286102295,96.0
Train/Loss,1.9700000286102295,97.0
Train/Loss,1.9600000381469727,98.0
Train/Loss,1.9600000381469727,99.0
Train/Loss,1.9500000476837158,100.0
Train/Loss,1.9500000476837158,101.0
Train/Loss,1.940000057220459,102.0
Train/Loss,1.9299999475479126,103.0
Train/Loss,1.9299999475479126,104.0
Train/Loss,1.9299999475479126,105.0
Train/Loss,1.9199999570846558,106.0
Train/Loss,1.9199999570846558,107.0
Train/Loss,1.909999966621399,108.0
Train/Loss,1.899999976158142,109.0
Train/Loss,1.899999976158142,110.0
Train/Loss,1.899999976158142,111.0
Train/Loss,1.8799999952316284,112.0
Train/Loss,1.8799999952316284,113.0
Train/Loss,1.8700000047683716,114.0
Train/Loss,1.8600000143051147,115.0
Train/Loss,1.850000023841858,116.0
Train/Loss,1.8600000143051147,117.0
Train/Loss,1.8600000143051147,118.0
Train/Loss,1.840000033378601,119.0
Train/Loss,1.840000033378601,120.0
Train/Loss,1.8300000429153442,121.0
Train/Loss,1.8300000429153442,122.0
Train/Loss,1.8200000524520874,123.0
Train/Loss,1.8200000524520874,124.0
Train/Loss,1.809999942779541,125.0
Train/Loss,1.7999999523162842,126.0
Train/Loss,1.7899999618530273,127.0
Train/Loss,1.7899999618530273,128.0
Train/Loss,1.7899999618530273,129.0
Train/Loss,1.7899999618530273,130.0
Train/Loss,1.7699999809265137,131.0
Train/Loss,1.7699999809265137,132.0
Train/Loss,1.7599999904632568,133.0
Train/Loss,1.7699999809265137,134.0
Train/Loss,1.7599999904632568,135.0
Train/Loss,1.75,136.0
Train/Loss,1.75,137.0
Train/Loss,1.7400000095367432,138.0
Train/Loss,1.7400000095367432,139.0
Train/Loss,1.7400000095367432,140.0
Train/Loss,1.7300000190734863,141.0
Train/Loss,1.7200000286102295,142.0
Train/Loss,1.7200000286102295,143.0
Train/Loss,1.7100000381469727,144.0
Train/Loss,1.7100000381469727,145.0
Train/Loss,1.7000000476837158,146.0
Train/Loss,1.7000000476837158,147.0
Train/Loss,1.7000000476837158,148.0
Train/Loss,1.690000057220459,149.0
Train/Loss,1.690000057220459,150.0
Train/Loss,1.6799999475479126,151.0
Train/Loss,1.6699999570846558,152.0
Train/Loss,1.6799999475479126,153.0
Train/Loss,1.6699999570846558,154.0
Train/Loss,1.659999966621399,155.0
Train/Loss,1.649999976158142,156.0
Train/Loss,1.659999966621399,157.0
Train/Loss,1.649999976158142,158.0
Train/Loss,1.649999976158142,159.0
Train/Loss,1.6399999856948853,160.0
Train/Loss,1.6299999952316284,161.0
Train/Loss,1.6299999952316284,162.0
Train/Loss,1.6200000047683716,163.0
Train/Loss,1.6200000047683716,164.0
Train/Loss,1.6100000143051147,165.0
Train/Loss,1.6100000143051147,166.0
Train/Loss,1.6100000143051147,167.0
Train/Loss,1.6100000143051147,168.0
Train/Loss,1.600000023841858,169.0
Train/Loss,1.600000023841858,170.0
Train/Loss,1.6100000143051147,171.0
Train/Loss,1.590000033378601,172.0
Train/Loss,1.590000033378601,173.0
Train/Loss,1.590000033378601,174.0
Train/Loss,1.5800000429153442,175.0
Train/Loss,1.5800000429153442,176.0
Train/Loss,1.5700000524520874,177.0
Train/Loss,1.5700000524520874,178.0
Train/Loss,1.5700000524520874,179.0
Train/Loss,1.5700000524520874,180.0
Train/Loss,1.5700000524520874,181.0
Train/Loss,1.5700000524520874,182.0
Train/Loss,1.559999942779541,183.0
Train/Loss,1.559999942779541,184.0
Train/Loss,1.559999942779541,185.0
Train/Loss,1.5499999523162842,186.0
Train/Loss,1.559999942779541,187.0
Train/Loss,1.5499999523162842,188.0
Train/Loss,1.5499999523162842,189.0
Train/Loss,1.5499999523162842,190.0
Train/Loss,1.5399999618530273,191.0
Train/Loss,1.5399999618530273,192.0
Train/Loss,1.5399999618530273,193.0
Train/Loss,1.5299999713897705,194.0
Train/Loss,1.5399999618530273,195.0
Train/Loss,1.5399999618530273,196.0
Train/Loss,1.5399999618530273,197.0
Train/Loss,1.5399999618530273,198.0
Train/Loss,1.5299999713897705,199.0
Val/Loss,4.179999828338623,0.0
Val/Loss,3.950000047683716,1.0
Val/Loss,3.6500000953674316,2.0
Val/Loss,3.4100000858306885,3.0
Val/Loss,3.2699999809265137,4.0
Val/Loss,3.0999999046325684,5.0
Val/Loss,3.0199999809265137,6.0
Val/Loss,2.930000066757202,7.0
Val/Loss,2.859999895095825,8.0
Val/Loss,2.7899999618530273,9.0
Val/Loss,2.75,10.0
Val/Loss,2.7300000190734863,11.0
Val/Loss,2.630000114440918,12.0
Val/Loss,2.5899999141693115,13.0
Val/Loss,2.569999933242798,14.0
Val/Loss,2.5199999809265137,15.0
Val/Loss,2.5399999618530273,16.0
Val/Loss,2.4800000190734863,17.0
Val/Loss,2.5,18.0
Val/Loss,2.4100000858306885,19.0
Val/Loss,2.4200000762939453,20.0
Val/Loss,2.390000104904175,21.0
Val/Loss,2.380000114440918,22.0
Val/Loss,2.3299999237060547,23.0
Val/Loss,2.3299999237060547,24.0
Val/Loss,2.319999933242798,25.0
Val/Loss,2.309999942779541,26.0
Val/Loss,2.2799999713897705,27.0
Val/Loss,2.299999952316284,28.0
Val/Loss,2.2699999809265137,29.0
Val/Loss,2.240000009536743,30.0
Val/Loss,2.25,31.0
Val/Loss,2.240000009536743,32.0
Val/Loss,2.259999990463257,33.0
Val/Loss,2.2699999809265137,34.0
Val/Loss,2.2100000381469727,35.0
Val/Loss,2.2100000381469727,36.0
Val/Loss,2.1700000762939453,37.0
Val/Loss,2.200000047683716,38.0
Val/Loss,2.1700000762939453,39.0
Val/Loss,2.1600000858306885,40.0
Val/Loss,2.1500000953674316,41.0
Val/Loss,2.180000066757202,42.0
Val/Loss,2.140000104904175,43.0
Val/Loss,2.1500000953674316,44.0
Val/Loss,2.119999885559082,45.0
Val/Loss,2.130000114440918,46.0
Val/Loss,2.130000114440918,47.0
Val/Loss,2.1600000858306885,48.0
Val/Loss,2.119999885559082,49.0
Val/Loss,2.1700000762939453,50.0
Val/Loss,2.0999999046325684,51.0
Val/Loss,2.119999885559082,52.0
Val/Loss,2.069999933242798,53.0
Val/Loss,2.119999885559082,54.0
Val/Loss,2.0799999237060547,55.0
Val/Loss,2.0799999237060547,56.0
Val/Loss,2.0799999237060547,57.0
Val/Loss,2.0999999046325684,58.0
Val/Loss,2.0999999046325684,59.0
Val/Loss,2.0999999046325684,60.0
Val/Loss,2.0799999237060547,61.0
Val/Loss,2.069999933242798,62.0
Val/Loss,2.0999999046325684,63.0
Val/Loss,2.069999933242798,64.0
Val/Loss,2.049999952316284,65.0
Val/Loss,2.0399999618530273,66.0
Val/Loss,2.0299999713897705,67.0
Val/Loss,2.0199999809265137,68.0
Val/Loss,2.049999952316284,69.0
Val/Loss,2.0399999618530273,70.0
Val/Loss,2.0199999809265137,71.0
Val/Loss,2.0399999618530273,72.0
Val/Loss,2.0299999713897705,73.0
Val/Loss,2.0399999618530273,74.0
Val/Loss,2.0399999618530273,75.0
Val/Loss,2.0399999618530273,76.0
Val/Loss,2.009999990463257,77.0
Val/Loss,2.0199999809265137,78.0
Val/Loss,2.049999952316284,79.0
Val/Loss,2.0199999809265137,80.0
Val/Loss,2.0299999713897705,81.0
Val/Loss,2.009999990463257,82.0
Val/Loss,2.0199999809265137,83.0
Val/Loss,2.0299999713897705,84.0
Val/Loss,2.0399999618530273,85.0
Val/Loss,2.0,86.0
Val/Loss,2.0399999618530273,87.0
Val/Loss,2.0199999809265137,88.0
Val/Loss,2.009999990463257,89.0
Val/Loss,2.0,90.0
Val/Loss,2.0299999713897705,91.0
Val/Loss,2.009999990463257,92.0
Val/Loss,2.0299999713897705,93.0
Val/Loss,1.9900000095367432,94.0
Val/Loss,2.009999990463257,95.0
Val/Loss,1.9900000095367432,96.0
Val/Loss,2.0199999809265137,97.0
Val/Loss,2.0,98.0
Val/Loss,2.0,99.0
Val/Loss,2.0,100.0
Val/Loss,2.0,101.0
Val/Loss,1.9800000190734863,102.0
Val/Loss,2.0199999809265137,103.0
Val/Loss,2.0199999809265137,104.0
Val/Loss,2.0,105.0
Val/Loss,2.009999990463257,106.0
Val/Loss,1.9800000190734863,107.0
Val/Loss,2.0,108.0
Val/Loss,1.9700000286102295,109.0
Val/Loss,1.9800000190734863,110.0
Val/Loss,1.9700000286102295,111.0
Val/Loss,1.9900000095367432,112.0
Val/Loss,1.9600000381469727,113.0
Val/Loss,2.0,114.0
Val/Loss,1.9800000190734863,115.0
Val/Loss,1.9700000286102295,116.0
Val/Loss,1.9800000190734863,117.0
Val/Loss,1.9900000095367432,118.0
Val/Loss,1.940000057220459,119.0
Val/Loss,1.9600000381469727,120.0
Val/Loss,1.9600000381469727,121.0
Val/Loss,1.9700000286102295,122.0
Val/Loss,1.9700000286102295,123.0
Val/Loss,1.9600000381469727,124.0
Val/Loss,1.9500000476837158,125.0
Val/Loss,1.9800000190734863,126.0
Val/Loss,1.9800000190734863,127.0
Val/Loss,1.9800000190734863,128.0
Val/Loss,1.9600000381469727,129.0
Val/Loss,1.9600000381469727,130.0
Val/Loss,1.9800000190734863,131.0
Val/Loss,2.0,132.0
Val/Loss,1.9800000190734863,133.0
Val/Loss,1.9600000381469727,134.0
Val/Loss,1.9800000190734863,135.0
Val/Loss,1.9500000476837158,136.0
Val/Loss,1.9700000286102295,137.0
Val/Loss,1.9700000286102295,138.0
Val/Loss,1.9600000381469727,139.0
Val/Loss,1.9600000381469727,140.0
Val/Loss,1.9600000381469727,141.0
