metric,value,step
Val/Loss,1.9700000286102295,142.0
Val/Loss,1.9600000381469727,143.0
Val/Loss,1.9600000381469727,144.0
Val/Loss,1.9900000095367432,145.0
Val/Loss,1.9700000286102295,146.0
Val/Loss,1.9600000381469727,147.0
Val/Loss,1.9700000286102295,148.0
Val/Loss,1.9700000286102295,149.0
Val/Loss,1.9800000190734863,150.0
Val/Loss,1.9800000190734863,151.0
Val/Loss,1.9600000381469727,152.0
Val/Loss,1.9900000095367432,153.0
Val/Loss,1.9800000190734863,154.0
Val/Loss,1.9900000095367432,155.0
Val/Loss,1.9600000381469727,156.0
Val/Loss,1.9700000286102295,157.0
Val/Loss,1.9700000286102295,158.0
Val/Loss,1.9700000286102295,159.0
Val/Loss,1.9600000381469727,160.0
Val/Loss,1.9800000190734863,161.0
Val/Loss,1.9700000286102295,162.0
Val/Loss,1.9700000286102295,163.0
Val/Loss,1.9800000190734863,164.0
Val/Loss,1.9700000286102295,165.0
Val/Loss,1.9800000190734863,166.0
Val/Loss,1.9700000286102295,167.0
Val/Loss,1.9800000190734863,168.0
Val/Loss,1.9700000286102295,169.0
Val/Loss,1.9800000190734863,170.0
Val/Loss,1.9700000286102295,171.0
Val/Loss,1.9800000190734863,172.0
Val/Loss,1.9800000190734863,173.0
Val/Loss,1.9800000190734863,174.0
Val/Loss,1.9800000190734863,175.0
Val/Loss,1.9700000286102295,176.0
Val/Loss,1.9700000286102295,177.0
Val/Loss,1.9800000190734863,178.0
Val/Loss,1.9700000286102295,179.0
Val/Loss,1.9800000190734863,180.0
Val/Loss,1.9800000190734863,181.0
Val/Loss,1.9900000095367432,182.0
Val/Loss,1.9800000190734863,183.0
Val/Loss,1.9800000190734863,184.0
Val/Loss,1.9700000286102295,185.0
Val/Loss,1.9900000095367432,186.0
Val/Loss,1.9900000095367432,187.0
Val/Loss,1.9900000095367432,188.0
Val/Loss,1.9900000095367432,189.0
Val/Loss,1.9900000095367432,190.0
Val/Loss,2.0,191.0
Val/Loss,1.9900000095367432,192.0
Val/Loss,1.9900000095367432,193.0
Val/Loss,1.9900000095367432,194.0
Val/Loss,1.9900000095367432,195.0
Val/Loss,2.0,196.0
Val/Loss,1.9900000095367432,197.0
Val/Loss,1.9900000095367432,198.0
Val/Loss,1.9900000095367432,199.0
Common/Best Metric,11.25,0.0
Common/Best Metric,15.119999885559082,1.0
Common/Best Metric,20.030000686645508,2.0
Common/Best Metric,23.709999084472656,3.0
Common/Best Metric,26.09000015258789,4.0
Common/Best Metric,29.649999618530273,5.0
Common/Best Metric,31.6200008392334,6.0
Common/Best Metric,33.08000183105469,7.0
Common/Best Metric,34.9900016784668,8.0
Common/Best Metric,36.380001068115234,9.0
Common/Best Metric,37.619998931884766,10.0
Common/Best Metric,37.619998931884766,11.0
Common/Best Metric,40.279998779296875,12.0
Common/Best Metric,40.380001068115234,13.0
Common/Best Metric,41.310001373291016,14.0
Common/Best Metric,42.08000183105469,15.0
Common/Best Metric,42.560001373291016,16.0
Common/Best Metric,43.189998626708984,17.0
Common/Best Metric,43.189998626708984,18.0
Common/Best Metric,44.900001525878906,19.0
Common/Best Metric,44.900001525878906,20.0
Common/Best Metric,45.189998626708984,21.0
Common/Best Metric,45.25,22.0
Common/Best Metric,46.790000915527344,23.0
Common/Best Metric,46.810001373291016,24.0
Common/Best Metric,47.38999938964844,25.0
Common/Best Metric,47.38999938964844,26.0
Common/Best Metric,47.689998626708984,27.0
Common/Best Metric,47.689998626708984,28.0
Common/Best Metric,48.04999923706055,29.0
Common/Best Metric,48.790000915527344,30.0
Common/Best Metric,48.790000915527344,31.0
Common/Best Metric,48.790000915527344,32.0
Common/Best Metric,48.790000915527344,33.0
Common/Best Metric,48.790000915527344,34.0
Common/Best Metric,50.099998474121094,35.0
Common/Best Metric,50.099998474121094,36.0
Common/Best Metric,50.83000183105469,37.0
Common/Best Metric,50.83000183105469,38.0
Common/Best Metric,50.939998626708984,39.0
Common/Best Metric,51.040000915527344,40.0
Common/Best Metric,51.34000015258789,41.0
Common/Best Metric,51.34000015258789,42.0
Common/Best Metric,51.38999938964844,43.0
Common/Best Metric,51.38999938964844,44.0
Common/Best Metric,52.0,45.0
Common/Best Metric,52.0,46.0
Common/Best Metric,52.0,47.0
Common/Best Metric,52.0,48.0
Common/Best Metric,52.0,49.0
Common/Best Metric,52.0,50.0
Common/Best Metric,52.349998474121094,51.0
Common/Best Metric,52.54999923706055,52.0
Common/Best Metric,53.77000045776367,53.0
Common/Best Metric,53.77000045776367,54.0
Common/Best Metric,53.77000045776367,55.0
Common/Best Metric,53.77000045776367,56.0
Common/Best Metric,53.77000045776367,57.0
Common/Best Metric,53.77000045776367,58.0
Common/Best Metric,53.77000045776367,59.0
Common/Best Metric,53.77000045776367,60.0
Common/Best Metric,53.77000045776367,61.0
Common/Best Metric,53.77000045776367,62.0
Common/Best Metric,53.77000045776367,63.0
Common/Best Metric,54.0099983215332,64.0
Common/Best Metric,54.0099983215332,65.0
Common/Best Metric,54.0099983215332,66.0
Common/Best Metric,54.369998931884766,67.0
Common/Best Metric,54.369998931884766,68.0
Common/Best Metric,54.369998931884766,69.0
Common/Best Metric,54.54999923706055,70.0
Common/Best Metric,55.029998779296875,71.0
Common/Best Metric,55.34000015258789,72.0
Common/Best Metric,55.34000015258789,73.0
Common/Best Metric,55.34000015258789,74.0
Common/Best Metric,55.34000015258789,75.0
Common/Best Metric,55.34000015258789,76.0
Common/Best Metric,55.34000015258789,77.0
Common/Best Metric,55.34000015258789,78.0
Common/Best Metric,55.34000015258789,79.0
Common/Best Metric,55.349998474121094,80.0
Common/Best Metric,55.349998474121094,81.0
Common/Best Metric,55.349998474121094,82.0
Common/Best Metric,55.349998474121094,83.0
Common/Best Metric,55.349998474121094,84.0
Common/Best Metric,55.349998474121094,85.0
Common/Best Metric,55.43000030517578,86.0
Common/Best Metric,55.43000030517578,87.0
Common/Best Metric,55.43000030517578,88.0
Common/Best Metric,55.43000030517578,89.0
Common/Best Metric,55.810001373291016,90.0
Common/Best Metric,55.810001373291016,91.0
Common/Best Metric,55.810001373291016,92.0
Common/Best Metric,55.810001373291016,93.0
Common/Best Metric,55.810001373291016,94.0
Common/Best Metric,55.810001373291016,95.0
Common/Best Metric,56.34000015258789,96.0
Common/Best Metric,56.34000015258789,97.0
Common/Best Metric,56.34000015258789,98.0
Common/Best Metric,56.34000015258789,99.0
Common/Best Metric,56.34000015258789,100.0
Common/Best Metric,56.34000015258789,101.0
Common/Best Metric,56.34000015258789,102.0
Common/Best Metric,56.34000015258789,103.0
Common/Best Metric,56.34000015258789,104.0
Common/Best Metric,56.34000015258789,105.0
Common/Best Metric,56.34000015258789,106.0
Common/Best Metric,57.0,107.0
Common/Best Metric,57.0,108.0
Common/Best Metric,57.029998779296875,109.0
Common/Best Metric,57.029998779296875,110.0
Common/Best Metric,57.029998779296875,111.0
Common/Best Metric,57.029998779296875,112.0
Common/Best Metric,57.400001525878906,113.0
Common/Best Metric,57.400001525878906,114.0
Common/Best Metric,57.400001525878906,115.0
Common/Best Metric,57.400001525878906,116.0
Common/Best Metric,57.459999084472656,117.0
Common/Best Metric,57.459999084472656,118.0
Common/Best Metric,57.61000061035156,119.0
Common/Best Metric,57.61000061035156,120.0
Common/Best Metric,57.61000061035156,121.0
Common/Best Metric,57.61000061035156,122.0
Common/Best Metric,57.61000061035156,123.0
Common/Best Metric,57.61000061035156,124.0
Common/Best Metric,57.61000061035156,125.0
Common/Best Metric,57.61000061035156,126.0
Common/Best Metric,57.61000061035156,127.0
Common/Best Metric,57.61000061035156,128.0
Common/Best Metric,57.61000061035156,129.0
Common/Best Metric,57.650001525878906,130.0
Common/Best Metric,57.650001525878906,131.0
Common/Best Metric,57.650001525878906,132.0
Common/Best Metric,57.650001525878906,133.0
Common/Best Metric,58.02000045776367,134.0
Common/Best Metric,58.02000045776367,135.0
Common/Best Metric,58.029998779296875,136.0
Common/Best Metric,58.029998779296875,137.0
Common/Best Metric,58.029998779296875,138.0
Common/Best Metric,58.209999084472656,139.0
Common/Best Metric,58.209999084472656,140.0
Common/Best Metric,58.209999084472656,141.0
Common/Best Metric,58.209999084472656,142.0
Common/Best Metric,58.209999084472656,143.0
Common/Best Metric,58.209999084472656,144.0
Common/Best Metric,58.209999084472656,145.0
Common/Best Metric,58.209999084472656,146.0
Common/Best Metric,58.209999084472656,147.0
Common/Best Metric,58.209999084472656,148.0
Common/Best Metric,58.2599983215332,149.0
Common/Best Metric,58.2599983215332,150.0
Common/Best Metric,58.2599983215332,151.0
Common/Best Metric,58.2599983215332,152.0
Common/Best Metric,58.2599983215332,153.0
Common/Best Metric,58.2599983215332,154.0
Common/Best Metric,58.2599983215332,155.0
Common/Best Metric,58.290000915527344,156.0
Common/Best Metric,58.31999969482422,157.0
Common/Best Metric,58.68000030517578,158.0
Common/Best Metric,58.68000030517578,159.0
Common/Best Metric,58.68000030517578,160.0
Common/Best Metric,58.68000030517578,161.0
Common/Best Metric,58.68000030517578,162.0
Common/Best Metric,58.68000030517578,163.0
Common/Best Metric,58.68000030517578,164.0
Common/Best Metric,58.68000030517578,165.0
Common/Best Metric,58.68000030517578,166.0
Common/Best Metric,58.68000030517578,167.0
Common/Best Metric,58.68000030517578,168.0
Common/Best Metric,58.86000061035156,169.0
Common/Best Metric,58.86000061035156,170.0
Common/Best Metric,58.86000061035156,171.0
Common/Best Metric,58.86000061035156,172.0
Common/Best Metric,58.86000061035156,173.0
Common/Best Metric,58.86000061035156,174.0
Common/Best Metric,58.86000061035156,175.0
Common/Best Metric,58.86000061035156,176.0
Common/Best Metric,58.86000061035156,177.0
Common/Best Metric,58.86000061035156,178.0
Common/Best Metric,58.86000061035156,179.0
Common/Best Metric,58.86000061035156,180.0
Common/Best Metric,58.86000061035156,181.0
Common/Best Metric,58.86000061035156,182.0
Common/Best Metric,58.86000061035156,183.0
Common/Best Metric,58.86000061035156,184.0
Common/Best Metric,58.86000061035156,185.0
Common/Best Metric,58.86000061035156,186.0
Common/Best Metric,58.86000061035156,187.0
Common/Best Metric,58.86000061035156,188.0
Common/Best Metric,58.86000061035156,189.0
Common/Best Metric,58.86000061035156,190.0
Common/Best Metric,58.86000061035156,191.0
Common/Best Metric,58.900001525878906,192.0
Common/Best Metric,58.900001525878906,193.0
Common/Best Metric,58.900001525878906,194.0
Common/Best Metric,58.900001525878906,195.0
Common/Best Metric,58.900001525878906,196.0
Common/Best Metric,59.11000061035156,197.0
Common/Best Metric,59.11000061035156,198.0
Common/Best Metric,59.11000061035156,199.0
Val_EMA/Loss,5.320000171661377,0.0
Val_EMA/Loss,5.400000095367432,1.0
Val_EMA/Loss,5.449999809265137,2.0
Val_EMA/Loss,5.559999942779541,3.0
Val_EMA/Loss,5.789999961853027,4.0
Val_EMA/Loss,6.03000020980835,5.0
Val_EMA/Loss,6.119999885559082,6.0
Val_EMA/Loss,6.050000190734863,7.0
Val_EMA/Loss,5.949999809265137,8.0
Val_EMA/Loss,5.420000076293945,9.0
Val_EMA/Loss,4.46999979019165,10.0
Val_EMA/Loss,3.630000114440918,11.0
Val_EMA/Loss,3.0799999237060547,12.0
Val_EMA/Loss,2.7699999809265137,13.0
Val_EMA/Loss,2.5899999141693115,14.0
Val_EMA/Loss,2.4800000190734863,15.0
Val_EMA/Loss,2.4100000858306885,16.0
Val_EMA/Loss,2.359999895095825,17.0
Val_EMA/Loss,2.319999933242798,18.0
Val_EMA/Loss,2.2899999618530273,19.0
Val_EMA/Loss,2.259999990463257,20.0
Val_EMA/Loss,2.240000009536743,21.0
Val_EMA/Loss,2.2100000381469727,22.0
Val_EMA/Loss,2.190000057220459,23.0
Val_EMA/Loss,2.180000066757202,24.0
Val_EMA/Loss,2.1600000858306885,25.0
Val_EMA/Loss,2.140000104904175,26.0
Val_EMA/Loss,2.130000114440918,27.0
Val_EMA/Loss,2.109999895095825,28.0
Val_EMA/Loss,2.0999999046325684,29.0
Val_EMA/Loss,2.0899999141693115,30.0
Val_EMA/Loss,2.0799999237060547,31.0
Val_EMA/Loss,2.069999933242798,32.0
Val_EMA/Loss,2.059999942779541,33.0
Val_EMA/Loss,2.049999952316284,34.0
Val_EMA/Loss,2.0399999618530273,35.0
Val_EMA/Loss,2.0299999713897705,36.0
Val_EMA/Loss,2.0199999809265137,37.0
Val_EMA/Loss,2.009999990463257,38.0
Val_EMA/Loss,2.009999990463257,39.0
Val_EMA/Loss,2.0,40.0
Val_EMA/Loss,1.9900000095367432,41.0
Val_EMA/Loss,1.9800000190734863,42.0
Val_EMA/Loss,1.9700000286102295,43.0
Val_EMA/Loss,1.9700000286102295,44.0
Val_EMA/Loss,1.9600000381469727,45.0
Val_EMA/Loss,1.9600000381469727,46.0
Val_EMA/Loss,1.9500000476837158,47.0
Val_EMA/Loss,1.9500000476837158,48.0
Val_EMA/Loss,1.940000057220459,49.0
Val_EMA/Loss,1.940000057220459,50.0
Val_EMA/Loss,1.9299999475479126,51.0
Val_EMA/Loss,1.9299999475479126,52.0
Val_EMA/Loss,1.9199999570846558,53.0
Val_EMA/Loss,1.9199999570846558,54.0
Val_EMA/Loss,1.909999966621399,55.0
Val_EMA/Loss,1.909999966621399,56.0
Val_EMA/Loss,1.909999966621399,57.0
Val_EMA/Loss,1.899999976158142,58.0
Val_EMA/Loss,1.899999976158142,59.0
Val_EMA/Loss,1.899999976158142,60.0
Val_EMA/Loss,1.8899999856948853,61.0
Val_EMA/Loss,1.8899999856948853,62.0
Val_EMA/Loss,1.8899999856948853,63.0
Val_EMA/Loss,1.8899999856948853,64.0
Val_EMA/Loss,1.8899999856948853,65.0
Val_EMA/Loss,1.8899999856948853,66.0
Val_EMA/Loss,1.8799999952316284,67.0
Val_EMA/Loss,1.8799999952316284,68.0
Val_EMA/Loss,1.8799999952316284,69.0
Val_EMA/Loss,1.8700000047683716,70.0
Val_EMA/Loss,1.8700000047683716,71.0
Val_EMA/Loss,1.8700000047683716,72.0
Val_EMA/Loss,1.8700000047683716,73.0
Val_EMA/Loss,1.8700000047683716,74.0
Val_EMA/Loss,1.8700000047683716,75.0
Val_EMA/Loss,1.8700000047683716,76.0
Val_EMA/Loss,1.8700000047683716,77.0
Val_EMA/Loss,1.8700000047683716,78.0
Val_EMA/Loss,1.8700000047683716,79.0
Val_EMA/Loss,1.8700000047683716,80.0
Val_EMA/Loss,1.8700000047683716,81.0
Val_EMA/Loss,1.8700000047683716,82.0
Val_EMA/Loss,1.8700000047683716,83.0
Val_EMA/Loss,1.8700000047683716,84.0
Val_EMA/Loss,1.8600000143051147,85.0
Val_EMA/Loss,1.8600000143051147,86.0
Val_EMA/Loss,1.8600000143051147,87.0
Val_EMA/Loss,1.8600000143051147,88.0
Val_EMA/Loss,1.8600000143051147,89.0
Val_EMA/Loss,1.8600000143051147,90.0
Val_EMA/Loss,1.8600000143051147,91.0
Val_EMA/Loss,1.8600000143051147,92.0
Val_EMA/Loss,1.8600000143051147,93.0
Val_EMA/Loss,1.8600000143051147,94.0
Val_EMA/Loss,1.8600000143051147,95.0
Val_EMA/Loss,1.8600000143051147,96.0
Val_EMA/Loss,1.8600000143051147,97.0
Val_EMA/Loss,1.8600000143051147,98.0
Val_EMA/Loss,1.8600000143051147,99.0
Val_EMA/Loss,1.8600000143051147,100.0
Val_EMA/Loss,1.8600000143051147,101.0
Val_EMA/Loss,1.8600000143051147,102.0
Val_EMA/Loss,1.8600000143051147,103.0
Val_EMA/Loss,1.8600000143051147,104.0
Val_EMA/Loss,1.8600000143051147,105.0
Val_EMA/Loss,1.8600000143051147,106.0
Val_EMA/Loss,1.850000023841858,107.0
Val_EMA/Loss,1.850000023841858,108.0
Val_EMA/Loss,1.850000023841858,109.0
Val_EMA/Loss,1.850000023841858,110.0
Val_EMA/Loss,1.850000023841858,111.0
Val_EMA/Loss,1.850000023841858,112.0
Val_EMA/Loss,1.850000023841858,113.0
Val_EMA/Loss,1.850000023841858,114.0
Val_EMA/Loss,1.8600000143051147,115.0
Val_EMA/Loss,1.8600000143051147,116.0
Val_EMA/Loss,1.8600000143051147,117.0
Val_EMA/Loss,1.8600000143051147,118.0
Val_EMA/Loss,1.8600000143051147,119.0
Val_EMA/Loss,1.8600000143051147,120.0
Val_EMA/Loss,1.8600000143051147,121.0
Val_EMA/Loss,1.8600000143051147,122.0
Val_EMA/Loss,1.8600000143051147,123.0
Val_EMA/Loss,1.8600000143051147,124.0
Val_EMA/Loss,1.8700000047683716,125.0
Val_EMA/Loss,1.8700000047683716,126.0
Val_EMA/Loss,1.8700000047683716,127.0
Val_EMA/Loss,1.8700000047683716,128.0
Val_EMA/Loss,1.8700000047683716,129.0
Val_EMA/Loss,1.8700000047683716,130.0
Val_EMA/Loss,1.8700000047683716,131.0
Val_EMA/Loss,1.8700000047683716,132.0
Val_EMA/Loss,1.8799999952316284,133.0
Val_EMA/Loss,1.8799999952316284,134.0
Val_EMA/Loss,1.8799999952316284,135.0
Val_EMA/Loss,1.8799999952316284,136.0
Val_EMA/Loss,1.8799999952316284,137.0
Val_EMA/Loss,1.8700000047683716,138.0
Val_EMA/Loss,1.8799999952316284,139.0
Val_EMA/Loss,1.8799999952316284,140.0
Val_EMA/Loss,1.8799999952316284,141.0
Val_EMA/Loss,1.8799999952316284,142.0
Val_EMA/Loss,1.8799999952316284,143.0
Val_EMA/Loss,1.8799999952316284,144.0
Val_EMA/Loss,1.8899999856948853,145.0
Val_EMA/Loss,1.8899999856948853,146.0
Val_EMA/Loss,1.8899999856948853,147.0
Val_EMA/Loss,1.8899999856948853,148.0
Val_EMA/Loss,1.8899999856948853,149.0
Val_EMA/Loss,1.8899999856948853,150.0
Val_EMA/Loss,1.899999976158142,151.0
Val_EMA/Loss,1.899999976158142,152.0
Val_EMA/Loss,1.899999976158142,153.0
Val_EMA/Loss,1.899999976158142,154.0
Val_EMA/Loss,1.899999976158142,155.0
Val_EMA/Loss,1.909999966621399,156.0
Val_EMA/Loss,1.909999966621399,157.0
Val_EMA/Loss,1.909999966621399,158.0
Val_EMA/Loss,1.909999966621399,159.0
Val_EMA/Loss,1.909999966621399,160.0
Val_EMA/Loss,1.909999966621399,161.0
Val_EMA/Loss,1.909999966621399,162.0
Val_EMA/Loss,1.909999966621399,163.0
Val_EMA/Loss,1.9199999570846558,164.0
Val_EMA/Loss,1.9199999570846558,165.0
Val_EMA/Loss,1.9199999570846558,166.0
Val_EMA/Loss,1.9199999570846558,167.0
Val_EMA/Loss,1.9199999570846558,168.0
Val_EMA/Loss,1.9199999570846558,169.0
Val_EMA/Loss,1.9299999475479126,170.0
Val_EMA/Loss,1.9299999475479126,171.0
Val_EMA/Loss,1.9299999475479126,172.0
Val_EMA/Loss,1.9299999475479126,173.0
Val_EMA/Loss,1.9299999475479126,174.0
Val_EMA/Loss,1.9299999475479126,175.0
Val_EMA/Loss,1.9299999475479126,176.0
Val_EMA/Loss,1.9299999475479126,177.0
Val_EMA/Loss,1.940000057220459,178.0
Val_EMA/Loss,1.940000057220459,179.0
Val_EMA/Loss,1.940000057220459,180.0
Val_EMA/Loss,1.940000057220459,181.0
Val_EMA/Loss,1.940000057220459,182.0
Val_EMA/Loss,1.940000057220459,183.0
Val_EMA/Loss,1.9500000476837158,184.0
Val_EMA/Loss,1.9500000476837158,185.0
Val_EMA/Loss,1.9500000476837158,186.0
Val_EMA/Loss,1.9500000476837158,187.0
Val_EMA/Loss,1.9500000476837158,188.0
Val_EMA/Loss,1.9500000476837158,189.0
Val_EMA/Loss,1.9500000476837158,190.0
Val_EMA/Loss,1.9500000476837158,191.0
Val_EMA/Loss,1.9600000381469727,192.0
Val_EMA/Loss,1.9600000381469727,193.0
Val_EMA/Loss,1.9600000381469727,194.0
Val_EMA/Loss,1.9600000381469727,195.0
Val_EMA/Loss,1.9600000381469727,196.0
Val_EMA/Loss,1.9600000381469727,197.0
Val_EMA/Loss,1.9600000381469727,198.0
Val_EMA/Loss,1.9600000381469727,199.0
Train/Top1,6.099999904632568,0.0
Train/Top1,12.109999656677246,1.0
Train/Top1,15.6899995803833,2.0
Train/Top1,19.459999084472656,3.0
Train/Top1,22.06999969482422,4.0
Train/Top1,24.459999084472656,5.0
Train/Top1,26.450000762939453,6.0
Train/Top1,28.18000030517578,7.0
Train/Top1,29.670000076293945,8.0
Train/Top1,30.8700008392334,9.0
Train/Top1,32.029998779296875,10.0
Train/Top1,33.16999816894531,11.0
Train/Top1,34.0099983215332,12.0
Train/Top1,35.029998779296875,13.0
Train/Top1,35.72999954223633,14.0
Train/Top1,36.52000045776367,15.0
Train/Top1,37.0,16.0
Train/Top1,37.849998474121094,17.0
Train/Top1,38.33000183105469,18.0
Train/Top1,38.90999984741211,19.0
Train/Top1,39.560001373291016,20.0
Train/Top1,39.72999954223633,21.0
Train/Top1,40.2400016784668,22.0
Train/Top1,40.77000045776367,23.0
Train/Top1,41.31999969482422,24.0
Train/Top1,41.84000015258789,25.0
Train/Top1,42.27000045776367,26.0
Train/Top1,42.099998474121094,27.0
Train/Top1,42.86000061035156,28.0
Train/Top1,43.2400016784668,29.0
Train/Top1,43.400001525878906,30.0
Train/Top1,43.68000030517578,31.0
Train/Top1,44.13999938964844,32.0
Train/Top1,44.43000030517578,33.0
Train/Top1,44.5099983215332,34.0
Train/Top1,44.880001068115234,35.0
Train/Top1,45.2599983215332,36.0
Train/Top1,45.40999984741211,37.0
Train/Top1,45.79999923706055,38.0
