metric,value,step
Train/Top1,45.63999938964844,39.0
Train/Top1,45.939998626708984,40.0
Train/Top1,46.38999938964844,41.0
Train/Top1,46.47999954223633,42.0
Train/Top1,46.849998474121094,43.0
Train/Top1,46.939998626708984,44.0
Train/Top1,47.099998474121094,45.0
Train/Top1,47.45000076293945,46.0
Train/Top1,47.65999984741211,47.0
Train/Top1,47.81999969482422,48.0
Train/Top1,47.810001373291016,49.0
Train/Top1,48.08000183105469,50.0
Train/Top1,48.380001068115234,51.0
Train/Top1,48.61000061035156,52.0
Train/Top1,48.93000030517578,53.0
Train/Top1,48.849998474121094,54.0
Train/Top1,49.290000915527344,55.0
Train/Top1,49.13999938964844,56.0
Train/Top1,49.560001373291016,57.0
Train/Top1,49.43000030517578,58.0
Train/Top1,49.88999938964844,59.0
Train/Top1,49.970001220703125,60.0
Train/Top1,50.040000915527344,61.0
Train/Top1,50.25,62.0
Train/Top1,50.400001525878906,63.0
Train/Top1,50.529998779296875,64.0
Train/Top1,50.540000915527344,65.0
Train/Top1,50.58000183105469,66.0
Train/Top1,51.029998779296875,67.0
Train/Top1,51.40999984741211,68.0
Train/Top1,51.459999084472656,69.0
Train/Top1,51.4900016784668,70.0
Train/Top1,51.619998931884766,71.0
Train/Top1,51.810001373291016,72.0
Train/Top1,51.97999954223633,73.0
Train/Top1,51.88999938964844,74.0
Train/Top1,52.20000076293945,75.0
Train/Top1,52.45000076293945,76.0
Train/Top1,52.150001525878906,77.0
Train/Top1,52.54999923706055,78.0
Train/Top1,52.86000061035156,79.0
Train/Top1,52.84000015258789,80.0
Train/Top1,52.93000030517578,81.0
Train/Top1,53.18000030517578,82.0
Train/Top1,53.29999923706055,83.0
Train/Top1,53.45000076293945,84.0
Train/Top1,53.849998474121094,85.0
Train/Top1,53.66999816894531,86.0
Train/Top1,53.689998626708984,87.0
Train/Top1,53.90999984741211,88.0
Train/Top1,54.0,89.0
Train/Top1,54.290000915527344,90.0
Train/Top1,54.29999923706055,91.0
Train/Top1,54.56999969482422,92.0
Train/Top1,54.790000915527344,93.0
Train/Top1,54.810001373291016,94.0
Train/Top1,54.849998474121094,95.0
Train/Top1,55.25,96.0
Train/Top1,55.36000061035156,97.0
Train/Top1,55.41999816894531,98.0
Train/Top1,55.720001220703125,99.0
Train/Top1,55.63999938964844,100.0
Train/Top1,55.91999816894531,101.0
Train/Top1,56.029998779296875,102.0
Train/Top1,56.20000076293945,103.0
Train/Top1,56.279998779296875,104.0
Train/Top1,56.20000076293945,105.0
Train/Top1,56.45000076293945,106.0
Train/Top1,56.65999984741211,107.0
Train/Top1,56.81999969482422,108.0
Train/Top1,56.810001373291016,109.0
Train/Top1,57.040000915527344,110.0
Train/Top1,57.2400016784668,111.0
Train/Top1,57.369998931884766,112.0
Train/Top1,57.56999969482422,113.0
Train/Top1,57.61000061035156,114.0
Train/Top1,57.7599983215332,115.0
Train/Top1,58.209999084472656,116.0
Train/Top1,57.849998474121094,117.0
Train/Top1,57.91999816894531,118.0
Train/Top1,58.27000045776367,119.0
Train/Top1,58.52000045776367,120.0
Train/Top1,58.58000183105469,121.0
Train/Top1,58.400001525878906,122.0
Train/Top1,58.72999954223633,123.0
Train/Top1,58.7599983215332,124.0
Train/Top1,59.06999969482422,125.0
Train/Top1,59.31999969482422,126.0
Train/Top1,59.45000076293945,127.0
Train/Top1,59.540000915527344,128.0
Train/Top1,59.63999938964844,129.0
Train/Top1,59.61000061035156,130.0
Train/Top1,59.77000045776367,131.0
Train/Top1,60.040000915527344,132.0
Train/Top1,60.029998779296875,133.0
Train/Top1,60.02000045776367,134.0
Train/Top1,60.369998931884766,135.0
Train/Top1,60.40999984741211,136.0
Train/Top1,60.45000076293945,137.0
Train/Top1,60.59000015258789,138.0
Train/Top1,60.849998474121094,139.0
Train/Top1,60.66999816894531,140.0
Train/Top1,60.959999084472656,141.0
Train/Top1,61.130001068115234,142.0
Train/Top1,61.33000183105469,143.0
Train/Top1,61.470001220703125,144.0
Train/Top1,61.47999954223633,145.0
Train/Top1,61.869998931884766,146.0
Train/Top1,61.650001525878906,147.0
Train/Top1,61.91999816894531,148.0
Train/Top1,61.9900016784668,149.0
Train/Top1,62.209999084472656,150.0
Train/Top1,62.40999984741211,151.0
Train/Top1,62.7400016784668,152.0
Train/Top1,62.380001068115234,153.0
Train/Top1,62.619998931884766,154.0
Train/Top1,62.75,155.0
Train/Top1,62.849998474121094,156.0
Train/Top1,63.0,157.0
Train/Top1,62.90999984741211,158.0
Train/Top1,63.029998779296875,159.0
Train/Top1,63.29999923706055,160.0
Train/Top1,63.58000183105469,161.0
Train/Top1,63.43000030517578,162.0
Train/Top1,63.66999816894531,163.0
Train/Top1,63.75,164.0
Train/Top1,64.01000213623047,165.0
Train/Top1,64.08999633789062,166.0
Train/Top1,63.91999816894531,167.0
Train/Top1,64.1500015258789,168.0
Train/Top1,64.05000305175781,169.0
Train/Top1,64.23999786376953,170.0
Train/Top1,64.38999938964844,171.0
Train/Top1,64.52999877929688,172.0
Train/Top1,64.54000091552734,173.0
Train/Top1,64.69000244140625,174.0
Train/Top1,64.69000244140625,175.0
Train/Top1,64.87000274658203,176.0
Train/Top1,65.0,177.0
Train/Top1,65.16000366210938,178.0
Train/Top1,65.01000213623047,179.0
Train/Top1,65.23999786376953,180.0
Train/Top1,65.05000305175781,181.0
Train/Top1,65.18000030517578,182.0
Train/Top1,65.37999725341797,183.0
Train/Top1,65.41000366210938,184.0
Train/Top1,65.19000244140625,185.0
Train/Top1,65.6500015258789,186.0
Train/Top1,65.55999755859375,187.0
Train/Top1,65.45999908447266,188.0
Train/Top1,65.76000213623047,189.0
Train/Top1,65.55000305175781,190.0
Train/Top1,65.88999938964844,191.0
Train/Top1,65.80000305175781,192.0
Train/Top1,65.94000244140625,193.0
Train/Top1,65.94999694824219,194.0
Train/Top1,65.98999786376953,195.0
Train/Top1,65.77999877929688,196.0
Train/Top1,66.05000305175781,197.0
Train/Top1,65.95999908447266,198.0
Train/Top1,66.06999969482422,199.0
Val/Top1,11.25,0.0
Val/Top1,15.119999885559082,1.0
Val/Top1,20.030000686645508,2.0
Val/Top1,23.709999084472656,3.0
Val/Top1,26.09000015258789,4.0
Val/Top1,29.649999618530273,5.0
Val/Top1,31.6200008392334,6.0
Val/Top1,33.08000183105469,7.0
Val/Top1,34.9900016784668,8.0
Val/Top1,36.380001068115234,9.0
Val/Top1,37.619998931884766,10.0
Val/Top1,37.59000015258789,11.0
Val/Top1,40.279998779296875,12.0
Val/Top1,40.380001068115234,13.0
Val/Top1,41.310001373291016,14.0
Val/Top1,42.08000183105469,15.0
Val/Top1,42.560001373291016,16.0
Val/Top1,43.189998626708984,17.0
Val/Top1,42.93000030517578,18.0
Val/Top1,44.900001525878906,19.0
Val/Top1,44.5099983215332,20.0
Val/Top1,45.189998626708984,21.0
Val/Top1,45.25,22.0
Val/Top1,46.790000915527344,23.0
Val/Top1,46.810001373291016,24.0
Val/Top1,47.38999938964844,25.0
Val/Top1,46.84000015258789,26.0
Val/Top1,47.689998626708984,27.0
Val/Top1,47.68000030517578,28.0
Val/Top1,48.04999923706055,29.0
Val/Top1,48.790000915527344,30.0
Val/Top1,48.52000045776367,31.0
Val/Top1,48.75,32.0
Val/Top1,48.54999923706055,33.0
Val/Top1,48.41999816894531,34.0
Val/Top1,50.099998474121094,35.0
Val/Top1,49.810001373291016,36.0
Val/Top1,50.83000183105469,37.0
Val/Top1,49.70000076293945,38.0
Val/Top1,50.939998626708984,39.0
Val/Top1,51.040000915527344,40.0
Val/Top1,51.34000015258789,41.0
Val/Top1,50.52000045776367,42.0
Val/Top1,51.38999938964844,43.0
Val/Top1,51.0099983215332,44.0
Val/Top1,52.0,45.0
Val/Top1,51.88999938964844,46.0
Val/Top1,51.4900016784668,47.0
Val/Top1,51.189998626708984,48.0
Val/Top1,51.93000030517578,49.0
Val/Top1,51.560001373291016,50.0
Val/Top1,52.349998474121094,51.0
Val/Top1,52.54999923706055,52.0
Val/Top1,53.77000045776367,53.0
Val/Top1,52.369998931884766,54.0
Val/Top1,53.099998474121094,55.0
Val/Top1,52.709999084472656,56.0
Val/Top1,53.040000915527344,57.0
Val/Top1,52.59000015258789,58.0
Val/Top1,52.58000183105469,59.0
Val/Top1,52.95000076293945,60.0
Val/Top1,53.060001373291016,61.0
Val/Top1,53.310001373291016,62.0
Val/Top1,52.83000183105469,63.0
Val/Top1,54.0099983215332,64.0
Val/Top1,53.849998474121094,65.0
Val/Top1,53.7599983215332,66.0
Val/Top1,54.369998931884766,67.0
Val/Top1,54.349998474121094,68.0
Val/Top1,53.83000183105469,69.0
Val/Top1,54.54999923706055,70.0
Val/Top1,55.029998779296875,71.0
Val/Top1,55.34000015258789,72.0
Val/Top1,54.4900016784668,73.0
Val/Top1,54.86000061035156,74.0
Val/Top1,54.43000030517578,75.0
Val/Top1,54.61000061035156,76.0
Val/Top1,55.029998779296875,77.0
Val/Top1,54.779998779296875,78.0
Val/Top1,54.189998626708984,79.0
Val/Top1,55.349998474121094,80.0
Val/Top1,54.560001373291016,81.0
Val/Top1,54.970001220703125,82.0
Val/Top1,54.4900016784668,83.0
Val/Top1,54.70000076293945,84.0
Val/Top1,55.08000183105469,85.0
Val/Top1,55.43000030517578,86.0
Val/Top1,54.84000015258789,87.0
Val/Top1,55.25,88.0
Val/Top1,55.029998779296875,89.0
Val/Top1,55.810001373291016,90.0
Val/Top1,55.290000915527344,91.0
Val/Top1,55.41999816894531,92.0
Val/Top1,55.20000076293945,93.0
Val/Top1,55.72999954223633,94.0
Val/Top1,55.52000045776367,95.0
Val/Top1,56.34000015258789,96.0
Val/Top1,55.5,97.0
Val/Top1,56.29999923706055,98.0
Val/Top1,55.7400016784668,99.0
Val/Top1,55.63999938964844,100.0
Val/Top1,55.650001525878906,101.0
Val/Top1,56.279998779296875,102.0
Val/Top1,55.939998626708984,103.0
Val/Top1,55.75,104.0
Val/Top1,56.06999969482422,105.0
Val/Top1,55.709999084472656,106.0
Val/Top1,57.0,107.0
Val/Top1,55.97999954223633,108.0
Val/Top1,57.029998779296875,109.0
Val/Top1,56.5,110.0
Val/Top1,57.0099983215332,111.0
Val/Top1,56.529998779296875,112.0
Val/Top1,57.400001525878906,113.0
Val/Top1,56.290000915527344,114.0
Val/Top1,56.709999084472656,115.0
Val/Top1,56.7400016784668,116.0
Val/Top1,57.459999084472656,117.0
Val/Top1,56.77000045776367,118.0
Val/Top1,57.61000061035156,119.0
Val/Top1,57.43000030517578,120.0
Val/Top1,57.13999938964844,121.0
Val/Top1,57.060001373291016,122.0
Val/Top1,57.54999923706055,123.0
Val/Top1,57.5099983215332,124.0
Val/Top1,57.099998474121094,125.0
Val/Top1,57.04999923706055,126.0
Val/Top1,57.040000915527344,127.0
Val/Top1,56.5,128.0
Val/Top1,57.29999923706055,129.0
Val/Top1,57.650001525878906,130.0
Val/Top1,57.63999938964844,131.0
Val/Top1,56.810001373291016,132.0
Val/Top1,57.2400016784668,133.0
Val/Top1,58.02000045776367,134.0
Val/Top1,57.81999969482422,135.0
Val/Top1,58.029998779296875,136.0
Val/Top1,57.959999084472656,137.0
Val/Top1,57.380001068115234,138.0
Val/Top1,58.209999084472656,139.0
Val/Top1,57.779998779296875,140.0
Val/Top1,58.040000915527344,141.0
Val/Top1,57.880001068115234,142.0
Val/Top1,58.15999984741211,143.0
Val/Top1,58.16999816894531,144.0
Val/Top1,57.720001220703125,145.0
Val/Top1,57.72999954223633,146.0
Val/Top1,57.970001220703125,147.0
Val/Top1,57.77000045776367,148.0
Val/Top1,58.2599983215332,149.0
Val/Top1,57.72999954223633,150.0
Val/Top1,58.2400016784668,151.0
Val/Top1,58.130001068115234,152.0
Val/Top1,58.119998931884766,153.0
Val/Top1,57.790000915527344,154.0
Val/Top1,57.93000030517578,155.0
Val/Top1,58.290000915527344,156.0
Val/Top1,58.31999969482422,157.0
Val/Top1,58.68000030517578,158.0
Val/Top1,58.5099983215332,159.0
Val/Top1,58.63999938964844,160.0
Val/Top1,58.59000015258789,161.0
Val/Top1,58.599998474121094,162.0
Val/Top1,58.400001525878906,163.0
Val/Top1,58.189998626708984,164.0
Val/Top1,58.4900016784668,165.0
Val/Top1,58.2400016784668,166.0
Val/Top1,58.310001373291016,167.0
Val/Top1,58.560001373291016,168.0
Val/Top1,58.86000061035156,169.0
Val/Top1,58.38999938964844,170.0
Val/Top1,58.849998474121094,171.0
Val/Top1,58.5099983215332,172.0
Val/Top1,58.119998931884766,173.0
Val/Top1,58.56999969482422,174.0
Val/Top1,58.61000061035156,175.0
Val/Top1,58.529998779296875,176.0
Val/Top1,58.5,177.0
Val/Top1,58.619998931884766,178.0
Val/Top1,58.56999969482422,179.0
Val/Top1,58.29999923706055,180.0
Val/Top1,58.650001525878906,181.0
Val/Top1,58.7599983215332,182.0
Val/Top1,58.59000015258789,183.0
Val/Top1,58.33000183105469,184.0
Val/Top1,58.79999923706055,185.0
Val/Top1,58.619998931884766,186.0
Val/Top1,58.529998779296875,187.0
Val/Top1,58.63999938964844,188.0
Val/Top1,58.689998626708984,189.0
Val/Top1,58.58000183105469,190.0
Val/Top1,58.529998779296875,191.0
Val/Top1,58.900001525878906,192.0
Val/Top1,58.52000045776367,193.0
Val/Top1,58.52000045776367,194.0
Val/Top1,58.290000915527344,195.0
Val/Top1,58.029998779296875,196.0
Val/Top1,59.11000061035156,197.0
Val/Top1,58.31999969482422,198.0
Val/Top1,58.369998931884766,199.0
Val_EMA/Top1,0.5,0.0
Val_EMA/Top1,0.5,1.0
Val_EMA/Top1,0.5,2.0
Val_EMA/Top1,0.5,3.0
Val_EMA/Top1,0.5,4.0
Val_EMA/Top1,0.5,5.0
Val_EMA/Top1,0.5,6.0
Val_EMA/Top1,0.5400000214576721,7.0
Val_EMA/Top1,1.0199999809265137,8.0
Val_EMA/Top1,3.619999885559082,9.0
Val_EMA/Top1,10.539999961853027,10.0
Val_EMA/Top1,20.420000076293945,11.0
Val_EMA/Top1,30.309999465942383,12.0
Val_EMA/Top1,36.66999816894531,13.0
Val_EMA/Top1,40.689998626708984,14.0
Val_EMA/Top1,43.06999969482422,15.0
Val_EMA/Top1,44.66999816894531,16.0
Val_EMA/Top1,45.91999816894531,17.0
Val_EMA/Top1,46.7599983215332,18.0
Val_EMA/Top1,47.41999816894531,19.0
Val_EMA/Top1,48.2400016784668,20.0
Val_EMA/Top1,49.0099983215332,21.0
Val_EMA/Top1,49.0,22.0
Val_EMA/Top1,49.68000030517578,23.0
Val_EMA/Top1,50.20000076293945,24.0
Val_EMA/Top1,50.65999984741211,25.0
Val_EMA/Top1,51.279998779296875,26.0
Val_EMA/Top1,51.61000061035156,27.0
Val_EMA/Top1,52.029998779296875,28.0
Val_EMA/Top1,52.29999923706055,29.0
Val_EMA/Top1,52.63999938964844,30.0
Val_EMA/Top1,53.0099983215332,31.0
Val_EMA/Top1,53.22999954223633,32.0
Val_EMA/Top1,53.47999954223633,33.0
Val_EMA/Top1,53.66999816894531,34.0
Val_EMA/Top1,53.779998779296875,35.0
Val_EMA/Top1,54.130001068115234,36.0
Val_EMA/Top1,54.439998626708984,37.0
Val_EMA/Top1,54.54999923706055,38.0
Val_EMA/Top1,54.619998931884766,39.0
Val_EMA/Top1,54.7400016784668,40.0
Val_EMA/Top1,54.95000076293945,41.0
Val_EMA/Top1,55.2599983215332,42.0
Val_EMA/Top1,55.380001068115234,43.0
Val_EMA/Top1,55.630001068115234,44.0
Val_EMA/Top1,55.86000061035156,45.0
Val_EMA/Top1,56.099998474121094,46.0
Val_EMA/Top1,56.08000183105469,47.0
Val_EMA/Top1,56.29999923706055,48.0
Val_EMA/Top1,56.58000183105469,49.0
Val_EMA/Top1,56.599998474121094,50.0
Val_EMA/Top1,56.779998779296875,51.0
Val_EMA/Top1,57.15999984741211,52.0
Val_EMA/Top1,57.20000076293945,53.0
Val_EMA/Top1,57.09000015258789,54.0
Val_EMA/Top1,57.2400016784668,55.0
Val_EMA/Top1,57.56999969482422,56.0
Val_EMA/Top1,57.52000045776367,57.0
Val_EMA/Top1,57.7599983215332,58.0
Val_EMA/Top1,57.5099983215332,59.0
Val_EMA/Top1,57.619998931884766,60.0
Val_EMA/Top1,57.790000915527344,61.0
Val_EMA/Top1,57.689998626708984,62.0
Val_EMA/Top1,57.81999969482422,63.0
Val_EMA/Top1,57.900001525878906,64.0
Val_EMA/Top1,57.970001220703125,65.0
Val_EMA/Top1,58.06999969482422,66.0
Val_EMA/Top1,58.22999954223633,67.0
Val_EMA/Top1,58.2599983215332,68.0
Val_EMA/Top1,58.4900016784668,69.0
Val_EMA/Top1,58.4900016784668,70.0
Val_EMA/Top1,58.459999084472656,71.0
Val_EMA/Top1,58.45000076293945,72.0
Val_EMA/Top1,58.459999084472656,73.0
Val_EMA/Top1,58.540000915527344,74.0
Val_EMA/Top1,58.65999984741211,75.0
Val_EMA/Top1,58.33000183105469,76.0
Val_EMA/Top1,58.38999938964844,77.0
Val_EMA/Top1,58.56999969482422,78.0
Val_EMA/Top1,58.45000076293945,79.0
Val_EMA/Top1,58.45000076293945,80.0
Val_EMA/Top1,58.380001068115234,81.0
Val_EMA/Top1,58.5,82.0
Val_EMA/Top1,58.5099983215332,83.0
Val_EMA/Top1,58.7400016784668,84.0
Val_EMA/Top1,58.779998779296875,85.0
Val_EMA/Top1,59.029998779296875,86.0
Val_EMA/Top1,58.84000015258789,87.0
Val_EMA/Top1,58.959999084472656,88.0
Val_EMA/Top1,58.849998474121094,89.0
Val_EMA/Top1,58.86000061035156,90.0
Val_EMA/Top1,58.83000183105469,91.0
Val_EMA/Top1,59.04999923706055,92.0
Val_EMA/Top1,59.11000061035156,93.0
Val_EMA/Top1,59.150001525878906,94.0
Val_EMA/Top1,59.25,95.0
Val_EMA/Top1,59.150001525878906,96.0
Val_EMA/Top1,59.33000183105469,97.0
Val_EMA/Top1,59.4900016784668,98.0
Val_EMA/Top1,59.540000915527344,99.0
Val_EMA/Top1,59.41999816894531,100.0
Val_EMA/Top1,59.31999969482422,101.0
Val_EMA/Top1,59.45000076293945,102.0
Val_EMA/Top1,59.54999923706055,103.0
Val_EMA/Top1,59.65999984741211,104.0
Val_EMA/Top1,59.689998626708984,105.0
Val_EMA/Top1,59.58000183105469,106.0
Val_EMA/Top1,59.47999954223633,107.0
Val_EMA/Top1,59.459999084472656,108.0
Val_EMA/Top1,59.439998626708984,109.0
Val_EMA/Top1,59.880001068115234,110.0
Val_EMA/Top1,59.709999084472656,111.0
Val_EMA/Top1,59.66999816894531,112.0
Val_EMA/Top1,59.630001068115234,113.0
Val_EMA/Top1,59.7400016784668,114.0
Val_EMA/Top1,59.79999923706055,115.0
Val_EMA/Top1,59.97999954223633,116.0
Val_EMA/Top1,60.18000030517578,117.0
Val_EMA/Top1,59.779998779296875,118.0
Val_EMA/Top1,59.77000045776367,119.0
Val_EMA/Top1,59.83000183105469,120.0
Val_EMA/Top1,59.849998474121094,121.0
Val_EMA/Top1,60.029998779296875,122.0
Val_EMA/Top1,60.02000045776367,123.0
Val_EMA/Top1,59.959999084472656,124.0
Val_EMA/Top1,60.0099983215332,125.0
Val_EMA/Top1,59.97999954223633,126.0
Val_EMA/Top1,59.84000015258789,127.0
Val_EMA/Top1,59.72999954223633,128.0
Val_EMA/Top1,59.66999816894531,129.0
Val_EMA/Top1,59.52000045776367,130.0
Val_EMA/Top1,59.310001373291016,131.0
Val_EMA/Top1,59.619998931884766,132.0
Val_EMA/Top1,59.540000915527344,133.0
Val_EMA/Top1,59.54999923706055,134.0
Val_EMA/Top1,59.810001373291016,135.0
Val_EMA/Top1,59.779998779296875,136.0
Val_EMA/Top1,59.970001220703125,137.0
Val_EMA/Top1,59.7400016784668,138.0
Val_EMA/Top1,59.7400016784668,139.0
Val_EMA/Top1,60.11000061035156,140.0
Val_EMA/Top1,59.810001373291016,141.0
Val_EMA/Top1,59.79999923706055,142.0
Val_EMA/Top1,59.72999954223633,143.0
Val_EMA/Top1,59.689998626708984,144.0
Val_EMA/Top1,59.599998474121094,145.0
Val_EMA/Top1,59.65999984741211,146.0
Val_EMA/Top1,59.66999816894531,147.0
Val_EMA/Top1,59.400001525878906,148.0
Val_EMA/Top1,59.470001220703125,149.0
Val_EMA/Top1,59.40999984741211,150.0
Val_EMA/Top1,59.619998931884766,151.0
Val_EMA/Top1,59.459999084472656,152.0
Val_EMA/Top1,59.400001525878906,153.0
Val_EMA/Top1,59.43000030517578,154.0
Val_EMA/Top1,59.349998474121094,155.0
Val_EMA/Top1,59.150001525878906,156.0
Val_EMA/Top1,59.4900016784668,157.0
Val_EMA/Top1,59.540000915527344,158.0
Val_EMA/Top1,59.540000915527344,159.0
Val_EMA/Top1,59.650001525878906,160.0
Val_EMA/Top1,59.54999923706055,161.0
Val_EMA/Top1,59.65999984741211,162.0
Val_EMA/Top1,59.5099983215332,163.0
Val_EMA/Top1,59.619998931884766,164.0
Val_EMA/Top1,59.630001068115234,165.0
Val_EMA/Top1,59.66999816894531,166.0
Val_EMA/Top1,59.61000061035156,167.0
Val_EMA/Top1,59.63999938964844,168.0
Val_EMA/Top1,59.61000061035156,169.0
Val_EMA/Top1,59.689998626708984,170.0
Val_EMA/Top1,59.63999938964844,171.0
Val_EMA/Top1,59.61000061035156,172.0
Val_EMA/Top1,59.61000061035156,173.0
Val_EMA/Top1,59.5,174.0
Val_EMA/Top1,59.459999084472656,175.0
Val_EMA/Top1,59.4900016784668,176.0
Val_EMA/Top1,59.400001525878906,177.0
Val_EMA/Top1,59.369998931884766,178.0
Val_EMA/Top1,59.43000030517578,179.0
Val_EMA/Top1,59.380001068115234,180.0
Val_EMA/Top1,59.31999969482422,181.0
Val_EMA/Top1,59.25,182.0
Val_EMA/Top1,59.369998931884766,183.0
Val_EMA/Top1,59.36000061035156,184.0
Val_EMA/Top1,59.31999969482422,185.0
Val_EMA/Top1,59.349998474121094,186.0
Val_EMA/Top1,59.279998779296875,187.0
Val_EMA/Top1,59.36000061035156,188.0
Val_EMA/Top1,59.150001525878906,189.0
Val_EMA/Top1,59.209999084472656,190.0
Val_EMA/Top1,59.310001373291016,191.0
Val_EMA/Top1,59.41999816894531,192.0
Val_EMA/Top1,59.36000061035156,193.0
Val_EMA/Top1,59.43000030517578,194.0
Val_EMA/Top1,59.380001068115234,195.0
Val_EMA/Top1,59.29999923706055,196.0
Val_EMA/Top1,59.209999084472656,197.0
Val_EMA/Top1,59.310001373291016,198.0
Val_EMA/Top1,59.150001525878906,199.0
